#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 64656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=18056, tid=0x0000000000004990
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001576d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18832, stack(0x0000000016df0000,0x0000000016ef0000)]

Stack: [0x0000000016df0000,0x0000000016ef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6719687 8461   !   4       iTestMethods.iTestMethods::compareCorrectAnswers (5583 bytes)
  0x0000000018faa000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5704, stack(0x000000003c960000,0x000000003ca60000)]
  0x0000000018fa9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20240, stack(0x000000003c460000,0x000000003c560000)]
  0x0000000018fa8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12264, stack(0x000000003c360000,0x000000003c460000)]
  0x0000000018fab800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18900, stack(0x000000003c260000,0x000000003c360000)]
  0x0000000018fa2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11652, stack(0x000000003bd60000,0x000000003be60000)]
  0x0000000018fa0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20108, stack(0x000000003bc60000,0x000000003bd60000)]
  0x0000000018fa7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2856, stack(0x000000003bb60000,0x000000003bc60000)]
  0x0000000018fa6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11568, stack(0x000000003b660000,0x000000003b760000)]
  0x0000000018fa3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4344, stack(0x000000003b560000,0x000000003b660000)]
  0x0000000018fa3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14368, stack(0x000000003b460000,0x000000003b560000)]
  0x0000000018fa4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10408, stack(0x000000003af60000,0x000000003b060000)]
  0x0000000018fa7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15908, stack(0x000000003ae60000,0x000000003af60000)]
  0x0000000018f9f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9708, stack(0x000000003ad60000,0x000000003ae60000)]
  0x0000000019186800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1304, stack(0x000000003a460000,0x000000003a560000)]
  0x0000000017894000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8376, stack(0x000000003a360000,0x000000003a460000)]
  0x0000000017d16800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=188, stack(0x000000003a260000,0x000000003a360000)]
  0x0000000017d13000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1488, stack(0x0000000039d60000,0x0000000039e60000)]
  0x0000000017d16000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=648, stack(0x0000000039c60000,0x0000000039d60000)]
  0x0000000017d17800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19952, stack(0x0000000039b60000,0x0000000039c60000)]
  0x0000000017d1a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13040, stack(0x0000000039660000,0x0000000039760000)]
  0x0000000017d19000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15840, stack(0x0000000039560000,0x0000000039660000)]
  0x0000000017d19800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16732, stack(0x0000000039460000,0x0000000039560000)]
  0x0000000017d11800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20164, stack(0x0000000038f60000,0x0000000039060000)]
  0x0000000017d18000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14320, stack(0x0000000038e60000,0x0000000038f60000)]
  0x0000000017d15000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5660, stack(0x0000000038d60000,0x0000000038e60000)]
  0x0000000017d0d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8560, stack(0x0000000038860000,0x0000000038960000)]
  0x0000000017d14800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10044, stack(0x0000000038760000,0x0000000038860000)]
  0x0000000017d0c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17140, stack(0x0000000038660000,0x0000000038760000)]
  0x0000000017d13800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17756, stack(0x0000000038160000,0x0000000038260000)]
  0x0000000017d0f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11644, stack(0x0000000038060000,0x0000000038160000)]
  0x0000000017d0c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10024, stack(0x0000000037f60000,0x0000000038060000)]
  0x0000000017d12000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11084, stack(0x0000000037a60000,0x0000000037b60000)]
  0x0000000017d10800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5772, stack(0x0000000037960000,0x0000000037a60000)]
  0x0000000017d0b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10004, stack(0x0000000037860000,0x0000000037960000)]
  0x0000000017891000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9940, stack(0x0000000037360000,0x0000000037460000)]
  0x0000000019181800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19908, stack(0x0000000037260000,0x0000000037360000)]
  0x0000000019183000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8260, stack(0x0000000037160000,0x0000000037260000)]
  0x0000000017896800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19616, stack(0x0000000036c60000,0x0000000036d60000)]
  0x000000001918b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9688, stack(0x0000000036b60000,0x0000000036c60000)]
  0x0000000019187800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18420, stack(0x0000000036a60000,0x0000000036b60000)]
  0x0000000019189800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9508, stack(0x0000000036560000,0x0000000036660000)]
  0x0000000019189000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11956, stack(0x0000000036460000,0x0000000036560000)]
  0x0000000019180000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8664, stack(0x0000000036360000,0x0000000036460000)]
  0x0000000019188000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9416, stack(0x0000000035e60000,0x0000000035f60000)]
  0x000000001918a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19720, stack(0x0000000035d60000,0x0000000035e60000)]
  0x000000001917c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19940, stack(0x0000000035c60000,0x0000000035d60000)]
  0x0000000019186000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2312, stack(0x0000000035760000,0x0000000035860000)]
  0x000000001917e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8172, stack(0x0000000035660000,0x0000000035760000)]
  0x000000001917d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4244, stack(0x0000000035560000,0x0000000035660000)]
  0x0000000019183800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5952, stack(0x0000000034f60000,0x0000000035060000)]
  0x000000001917f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11508, stack(0x0000000034e60000,0x0000000034f60000)]
  0x0000000019180800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17508, stack(0x0000000034d60000,0x0000000034e60000)]
  0x0000000019185000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17156, stack(0x0000000034260000,0x0000000034360000)]
  0x0000000019184800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3192, stack(0x0000000034160000,0x0000000034260000)]
  0x000000001917d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6284, stack(0x0000000034060000,0x0000000034160000)]
  0x00000000188cb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17452, stack(0x0000000033a60000,0x0000000033b60000)]
  0x00000000188ca800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10540, stack(0x0000000033960000,0x0000000033a60000)]
  0x00000000188c6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20364, stack(0x0000000033860000,0x0000000033960000)]
  0x0000000017893800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19052, stack(0x0000000032d60000,0x0000000032e60000)]
  0x0000000017892800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14828, stack(0x0000000032c60000,0x0000000032d60000)]
  0x000000001788f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14096, stack(0x0000000032b60000,0x0000000032c60000)]
  0x0000000017895000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6276, stack(0x0000000032560000,0x0000000032660000)]
  0x0000000017890000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=208, stack(0x0000000032460000,0x0000000032560000)]
  0x0000000017895800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9956, stack(0x0000000032360000,0x0000000032460000)]
  0x0000000017888000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17824, stack(0x0000000032160000,0x0000000032260000)]
  0x000000001788d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6696, stack(0x0000000032060000,0x0000000032160000)]
  0x000000001788a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5236, stack(0x0000000031f60000,0x0000000032060000)]
  0x000000001788b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6568, stack(0x0000000031e60000,0x0000000031f60000)]
  0x0000000017889800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12188, stack(0x0000000031d60000,0x0000000031e60000)]
  0x000000001788e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20168, stack(0x0000000031c60000,0x0000000031d60000)]
  0x000000001788e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5068, stack(0x0000000031a60000,0x0000000031b60000)]
  0x0000000017887000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18128, stack(0x0000000031960000,0x0000000031a60000)]
  0x000000001788c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14704, stack(0x0000000031860000,0x0000000031960000)]
  0x000000001788b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13488, stack(0x00000000255a0000,0x00000000256a0000)]
  0x0000000017888800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11560, stack(0x00000000254a0000,0x00000000255a0000)]
  0x000000001950c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13400, stack(0x00000000253a0000,0x00000000254a0000)]
  0x0000000019510800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7976, stack(0x0000000024ea0000,0x0000000024fa0000)]
  0x000000001950f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1316, stack(0x0000000024da0000,0x0000000024ea0000)]
  0x00000000188d0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17996, stack(0x0000000024ca0000,0x0000000024da0000)]
  0x00000000188ce000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1876, stack(0x00000000247a0000,0x00000000248a0000)]
  0x00000000188cf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16768, stack(0x00000000246a0000,0x00000000247a0000)]
  0x00000000188cf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16156, stack(0x00000000245a0000,0x00000000246a0000)]
  0x00000000188cd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11236, stack(0x00000000240a0000,0x00000000241a0000)]
  0x00000000188c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19324, stack(0x0000000023fa0000,0x00000000240a0000)]
  0x00000000188cc000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17648, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x00000000188cc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8716, stack(0x00000000239a0000,0x0000000023aa0000)]
  0x00000000188c3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19548, stack(0x00000000238a0000,0x00000000239a0000)]
  0x00000000188c4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15256, stack(0x00000000237a0000,0x00000000238a0000)]
  0x00000000188c9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19744, stack(0x00000000232a0000,0x00000000233a0000)]
  0x00000000188c2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17436, stack(0x00000000231a0000,0x00000000232a0000)]
  0x00000000188c9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15384, stack(0x00000000230a0000,0x00000000231a0000)]
  0x00000000188c1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8152, stack(0x0000000022ba0000,0x0000000022ca0000)]
  0x00000000188c8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8364, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x00000000188c7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18140, stack(0x00000000229a0000,0x0000000022aa0000)]
  0x00000000188c3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13492, stack(0x00000000224a0000,0x00000000225a0000)]
  0x00000000188c5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15288, stack(0x00000000223a0000,0x00000000224a0000)]
  0x00000000178ca000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19536, stack(0x00000000222a0000,0x00000000223a0000)]
  0x00000000178c9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15008, stack(0x0000000021da0000,0x0000000021ea0000)]
  0x00000000178c8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11584, stack(0x0000000021ca0000,0x0000000021da0000)]
  0x000000001950a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20388, stack(0x0000000021ba0000,0x0000000021ca0000)]
  0x000000001950e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7572, stack(0x00000000216a0000,0x00000000217a0000)]
  0x000000001950a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7656, stack(0x00000000215a0000,0x00000000216a0000)]
  0x0000000019510000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18840, stack(0x00000000214a0000,0x00000000215a0000)]
  0x0000000019507000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3992, stack(0x0000000020fa0000,0x00000000210a0000)]
  0x000000001950d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9860, stack(0x0000000020ea0000,0x0000000020fa0000)]
  0x000000001950d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11328, stack(0x0000000020da0000,0x0000000020ea0000)]
  0x0000000019504800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4264, stack(0x000000001f8d0000,0x000000001f9d0000)]
  0x000000001950b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19880, stack(0x000000001f7d0000,0x000000001f8d0000)]
  0x0000000019504000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15552, stack(0x000000001f6d0000,0x000000001f7d0000)]
  0x0000000019509000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9304, stack(0x000000001f1d0000,0x000000001f2d0000)]
  0x0000000019503000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5920, stack(0x000000001f0d0000,0x000000001f1d0000)]
  0x0000000019505800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5008, stack(0x000000001efd0000,0x000000001f0d0000)]
  0x0000000019508800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20188, stack(0x000000001ead0000,0x000000001ebd0000)]
  0x0000000019502800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17164, stack(0x000000001e9d0000,0x000000001ead0000)]
  0x0000000019506000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8428, stack(0x000000001e8d0000,0x000000001e9d0000)]
  0x0000000019507800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7576, stack(0x000000001e3d0000,0x000000001e4d0000)]
  0x0000000019501800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13304, stack(0x000000001e2d0000,0x000000001e3d0000)]
  0x00000000178cc800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9784, stack(0x000000001e1d0000,0x000000001e2d0000)]
  0x00000000178c8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18744, stack(0x000000001dcd0000,0x000000001ddd0000)]
  0x00000000178cb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10824, stack(0x000000001dbd0000,0x000000001dcd0000)]
  0x00000000178cd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10700, stack(0x000000001dad0000,0x000000001dbd0000)]
  0x00000000178c7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4736, stack(0x000000001c600000,0x000000001c700000)]
  0x00000000178cb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1048, stack(0x000000001c500000,0x000000001c600000)]
  0x00000000178ce000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10064, stack(0x000000001c400000,0x000000001c500000)]
  0x000000001904c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6844, stack(0x000000001bb00000,0x000000001bc00000)]
  0x0000000018e96000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8068, stack(0x000000001ba00000,0x000000001bb00000)]
  0x0000000018860800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8452, stack(0x000000001b900000,0x000000001ba00000)]
  0x0000000017909000 JavaThread "ReaderThread" [_thread_in_native, id=13020, stack(0x0000000018360000,0x0000000018460000)]
  0x0000000017112800 JavaThread "Service Thread" daemon [_thread_blocked, id=6256, stack(0x00000000174f0000,0x00000000175f0000)]
  0x0000000015774800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1188, stack(0x0000000016ff0000,0x00000000170f0000)]
  0x0000000015770000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6736, stack(0x0000000016ef0000,0x0000000016ff0000)]
=>0x000000001576d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18832, stack(0x0000000016df0000,0x0000000016ef0000)]
  0x000000001577c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=18480, stack(0x0000000016cf0000,0x0000000016df0000)]
  0x000000001577b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15548, stack(0x0000000016bf0000,0x0000000016cf0000)]
  0x000000001575a800 JavaThread "Finalizer" daemon [_thread_blocked, id=18740, stack(0x0000000016a00000,0x0000000016b00000)]
  0x0000000001922000 JavaThread "Reference Handler" daemon [_thread_blocked, id=17264, stack(0x0000000016900000,0x0000000016a00000)]
  0x0000000001833800 JavaThread "Forwarding getElementText on session 306b4e258431a161810dded5d8451f72 to remote" [_thread_in_native, id=15000, stack(0x0000000003000000,0x0000000003100000)]

Other Threads:
  0x0000000015737800 VMThread [stack: 0x0000000016800000,0x0000000016900000] [id=13864]
  0x000000001578d000 WatcherThread [stack: 0x00000000175f0000,0x00000000176f0000] [id=2504]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 12800K, used 2839K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 19% used [0x00000000eae00000,0x00000000eb006d18,0x00000000eb880000)
  from space 2048K, 37% used [0x00000000eba80000,0x00000000ebb3ef08,0x00000000ebc80000)
  to   space 2048K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000eba80000)
 ParOldGen       total 78848K, used 66761K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b32418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K

Card table byte_map: [0x00000000124c0000,0x00000000126c0000] byte_map_base: 0x0000000011ebb000

Marking Bits: (ParMarkBitMap*) 0x000000005129d850
 Begin Bits: [0x0000000012c20000, 0x0000000013bf8000)
 End Bits:   [0x0000000013bf8000, 0x0000000014bd0000)

Polling page: 0x0000000001770000

CodeCache: size=245760Kb used=25405Kb max_used=26245Kb free=220354Kb
 bounds [0x0000000003100000, 0x0000000004b80000, 0x0000000012100000]
 total_blobs=6557 nmethods=6097 adapters=371
 compilation: enabled

Compilation events (10 events):
Event: 6664.929 Thread 0x0000000015774800 nmethod 8448 0x00000000033c0b90 code [0x00000000033c0d20, 0x00000000033c1248]
Event: 6671.740 Thread 0x0000000015770000 8456   !   4       sun.util.locale.provider.JRELocaleProviderAdapter::getCalendarProvider (56 bytes)
Event: 6671.740 Thread 0x000000001576d800 8457   !   4       java.util.Calendar::createCalendar (287 bytes)
Event: 6671.742 Thread 0x0000000015770000 nmethod 8456 0x0000000003e389d0 code [0x0000000003e38b00, 0x0000000003e38b78]
Event: 6671.817 Thread 0x000000001576d800 nmethod 8457 0x000000000488ecd0 code [0x000000000488eec0, 0x000000000488f5f0]
Event: 6680.836 Thread 0x0000000015770000 8458       4       java.lang.invoke.LambdaForm$DMH/1740223770::invokeStatic_LL_L (15 bytes)
Event: 6680.883 Thread 0x0000000015770000 nmethod 8458 0x0000000003dd7b50 code [0x0000000003dd7ca0, 0x0000000003dd7d48]
Event: 6680.899 Thread 0x0000000015774800 8459       3       java.lang.ProcessImpl::waitFor (26 bytes)
Event: 6680.900 Thread 0x0000000015774800 nmethod 8459 0x0000000003d11d90 code [0x0000000003d11f60, 0x0000000003d124a8]
Event: 6715.277 Thread 0x000000001576d800 8461   !   4       iTestMethods.iTestMethods::compareCorrectAnswers (5583 bytes)

GC Heap History (10 events):
Event: 6713.096 GC heap before
{Heap before GC invocations=1884 (full 6):
 PSYoungGen      total 12800K, used 10583K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 95% used [0x00000000eae00000,0x00000000eb8070d8,0x00000000eb880000)
  from space 2048K, 15% used [0x00000000eb880000,0x00000000eb8cede8,0x00000000eba80000)
  to   space 2048K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000ebc80000)
 ParOldGen       total 78848K, used 66665K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b1a418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
Event: 6713.100 GC heap after
Heap after GC invocations=1884 (full 6):
 PSYoungGen      total 12800K, used 1275K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000eae00000,0x00000000eae00000,0x00000000eb880000)
  from space 2048K, 62% used [0x00000000eba80000,0x00000000ebbbee10,0x00000000ebc80000)
  to   space 2048K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000eba80000)
 ParOldGen       total 78848K, used 66689K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b20418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
}
Event: 6713.881 GC heap before
{Heap before GC invocations=1885 (full 6):
 PSYoungGen      total 12800K, used 11669K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 96% used [0x00000000eae00000,0x00000000eb8267f8,0x00000000eb880000)
  from space 2048K, 62% used [0x00000000eba80000,0x00000000ebbbee10,0x00000000ebc80000)
  to   space 2048K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000eba80000)
 ParOldGen       total 78848K, used 66689K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b20418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
Event: 6713.887 GC heap after
Heap after GC invocations=1885 (full 6):
 PSYoungGen      total 12800K, used 1211K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000eae00000,0x00000000eae00000,0x00000000eb880000)
  from space 2048K, 59% used [0x00000000eb880000,0x00000000eb9aee30,0x00000000eba80000)
  to   space 2048K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000ebc80000)
 ParOldGen       total 78848K, used 66705K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b24418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
}
Event: 6714.837 GC heap before
{Heap before GC invocations=1886 (full 6):
 PSYoungGen      total 12800K, used 11963K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 100% used [0x00000000eae00000,0x00000000eb880000,0x00000000eb880000)
  from space 2048K, 59% used [0x00000000eb880000,0x00000000eb9aee30,0x00000000eba80000)
  to   space 2048K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000ebc80000)
 ParOldGen       total 78848K, used 66705K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b24418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
Event: 6714.841 GC heap after
Heap after GC invocations=1886 (full 6):
 PSYoungGen      total 12800K, used 827K [0x00000000eae00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000eae00000,0x00000000eae00000,0x00000000eb880000)
  from space 2048K, 40% used [0x00000000eba80000,0x00000000ebb4ed48,0x00000000ebc80000)
  to   space 2048K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000eba80000)
 ParOldGen       total 78848K, used 66729K [0x00000000c0a00000, 0x00000000c5700000, 0x00000000eae00000)
  object space 78848K, 84% used [0x00000000c0a00000,0x00000000c4b2a418,0x00000000c5700000)
 Metaspace       used 30201K, capacity 30790K, committed 30896K, reserved 1077248K
  class space    used 3510K, capacity 3671K, committed 3760K, reserved 1048576K
}
Event: 6715.709 GC heap before
{Heap before GC invocations=1887 (full 6):
